Source,Target
562,574
562,581
562,584
562,586
563,569
563,570
563,571
563,572
563,573
564,587
564,570
564,578
564,582
564,585
565,573
565,585
565,558
565,579
565,583
559,556
559,557
559,558
559,560
559,561
566,575
566,571
566,576
566,577
566,578
566,579
566,560
566,580
567,572
567,582
567,583
567,561
567,580
243,622
243,623
243,4
243,624
243,625
243,626
243,627
243,628
243,629
243,193
243,631
243,632
243,633
244,623
244,666
244,3
244,645
244,656
244,667
244,668
244,669
244,670
244,671
244,672
244,673
244,202
245,622
245,666
242,191
242,216
242,223
242,228
242,235
241,239
191,216
191,223
191,228
191,235
192,676
192,677
192,5
192,624
192,646
192,657
192,678
192,679
192,680
192,672
192,681
12,1
12,3
12,4
12,5
12,6
12,7
12,8
12,9
12,10
12,13
12,14
12,16
193,622
193,623
193,4
193,624
193,625
193,626
193,627
193,628
193,629
193,631
193,632
193,633
194,13
194,631
194,645
194,646
194,647
194,648
194,649
194,650
194,651
194,652
194,653
195,9
195,628
195,650
195,656
195,657
195,658
195,659
195,660
195,661
195,662
195,663
196,11
196,630
196,644
196,655
196,665
196,675
196,683
196,690
196,698
196,705
196,709
196,713
197,54
197,6
197,625
197,647
197,658
197,667
197,678
197,684
197,685
197,686
197,687
197,688
198,691
198,699
198,700
198,8
198,627
198,649
198,660
198,685
198,668
198,679
198,701
198,702
198,703
199,706
199,676
199,10
199,629
199,651
199,661
199,686
199,701
199,669
199,694
199,707
200,14
200,632
200,652
200,662
200,687
200,702
200,707
200,670
200,680
200,695
200,711
201,706
201,677
201,16
201,633
201,653
201,663
201,688
201,703
201,711
201,671
201,696
202,623
202,666
202,3
202,645
202,656
202,667
202,668
202,669
202,670
202,671
202,672
202,673
203,691
203,692
203,693
203,7
203,626
203,648
203,659
203,684
203,694
203,695
203,696
203,681
203,673
204,716
204,717
204,15
204,634
204,654
204,664
204,689
204,704
204,708
204,712
204,714
204,682
204,674
204,697
100,90
100,106
100,110
100,111
100,98
89,90
89,91
89,92
89,93
89,94
101,105
101,106
101,107
101,108
101,97
102,92
102,107
102,110
102,750
103,93
103,108
103,111
103,750
99,751
99,88
99,95
99,104
99,109
96,94
96,97
96,98
133,56
133,132
133,134
133,135
133,136
133,138
133,139
133,140
133,141
133,142
171,257
171,153
171,166
171,175
171,186
172,113
172,145
172,167
172,178
150,114
150,149
150,151
173,185
173,152
173,168
173,179
169,149
169,170
174,177
174,151
174,170
604,601
604,602
604,603
604,301
306,301
306,302
306,303
306,305
306,307
306,308
306,309
306,310
306,312
306,313
306,316
306,318
306,319
306,320
608,601
608,302
608,606
608,607
612,603
612,305
612,607
612,610
612,611
615,600
615,304
615,605
615,609
615,613
614,602
614,303
614,606
614,611
742,735
742,736
742,737
742,738
742,739
742,740
742,119
742,741
742,154
742,743
742,744
742,745
127,114
127,116
127,118
127,119
127,120
127,121
127,122
127,123
127,124
127,125
127,126
127,128
127,129
127,130
127,131
752,737
752,122
752,753
752,754
752,755
752,756
752,757
752,758
752,155
752,759
752,760
752,761
762,763
762,739
762,124
762,756
762,764
762,765
762,766
762,767
762,768
762,156
762,769
762,770
762,771
772,773
772,774
772,775
772,776
772,777
772,740
772,125
772,757
772,767
772,778
772,779
772,780
772,781
772,157
772,782
772,783
772,784
162,154
162,128
162,155
162,156
162,157
162,158
162,159
162,160
162,161
162,163
162,164
162,165
785,735
785,120
785,753
785,764
785,778
785,158
785,786
785,787
785,788
785,789
785,790
785,791
792,736
792,121
792,754
792,765
792,779
792,159
792,793
792,794
792,795
792,789
792,796
792,797
798,738
798,123
798,755
798,766
798,780
798,160
798,786
798,793
798,799
798,800
798,801
798,802
803,741
803,126
803,758
803,768
803,781
803,161
803,799
803,804
803,805
803,790
803,796
803,806
807,743
807,129
807,759
807,769
807,782
807,163
807,800
807,787
807,794
807,804
807,808
807,809
810,744
810,130
810,760
810,770
810,783
810,164
810,801
810,808
810,788
810,795
810,805
810,811
812,745
812,131
812,761
812,771
812,784
812,165
812,802
812,809
812,811
812,791
812,797
812,806
207,206
207,208
207,209
207,210
207,211
207,212
813,814
813,815
813,816
813,817
813,818
813,819
820,814
820,821
820,822
820,823
820,824
820,825
826,815
826,827
826,828
826,829
826,824
826,830
831,816
831,832
831,822
831,828
831,833
831,834
835,817
835,821
835,827
835,832
835,836
835,837
838,818
838,836
838,833
838,839
838,830
838,825
840,819
840,837
840,834
840,823
840,829
840,839
220,217
220,218
220,221
223,216
223,228
223,235
224,218
224,230
225,219
225,229
225,234
226,221
226,230
227,222
227,231
227,236
50,51
50,52
50,53
50,54
50,55
50,57
50,58
50,60
616,618
51,52
51,53
51,54
51,55
51,57
51,58
51,60
21,18
21,20
27,20
27,25
35,31
35,19
35,26
35,34
35,38
40,18
40,25
39,17
39,24
39,46
41,22
41,28
41,47
42,23
42,29
42,44
621,619
733,294
102,100
102,89
102,101
102,103
102,96
92,90
92,91
92,93
92,94
107,105
107,106
107,108
107,97
110,90
110,106
110,111
110,98
750,93
750,108
750,111
95,751
95,88
95,104
95,109
94,90
94,91
94,93
96,100
96,89
96,101
96,103
97,105
97,106
97,108
98,90
98,106
98,111
309,301
309,302
309,303
309,305
309,307
309,308
309,310
309,312
309,313
309,316
309,318
309,319
309,320
325,315
325,323
325,324
325,326
325,328
325,329
325,331
325,333
325,334
325,335
364,300
364,337
364,351
364,376
364,397
364,406
364,421
364,432
364,436
364,439
365,312
365,338
365,352
365,377
365,398
365,400
365,402
365,403
365,404
366,310
366,377
366,339
366,353
366,379
366,381
366,383
366,384
366,385
367,314
367,399
367,380
367,340
367,354
367,407
367,415
367,417
367,418
367,419
368,319
368,403
368,384
368,341
368,355
368,408
368,422
368,433
368,437
369,318
369,402
369,383
369,433
369,342
369,356
369,409
369,423
369,434
370,316
370,400
370,381
370,422
370,423
370,343
370,357
370,410
370,425
371,311
371,388
371,378
371,390
371,391
371,392
371,344
371,358
371,393
371,395
346,307
346,338
346,339
346,341
346,342
346,343
346,345
346,347
346,349
359,308
359,352
359,353
359,355
359,356
359,357
359,345
359,360
359,362
372,313
372,398
372,379
372,408
372,409
372,410
372,347
372,360
372,412
373,317
373,401
373,382
373,428
373,429
373,424
373,348
373,361
373,411
373,430
374,320
374,404
374,385
374,437
374,434
374,425
374,349
374,362
374,412
375,321
375,405
375,386
375,438
375,435
375,426
375,350
375,363
375,413
375,440
593,591
269,148
269,115
209,206
209,208
209,210
209,211
209,212
746,748
746,577
575,571
575,576
575,577
575,578
575,579
575,560
575,580
747,748
747,576
447,443
447,444
447,446
447,449
447,451
447,453
447,454
462,456
462,443
462,457
462,458
462,459
462,461
462,464
462,466
462,468
462,469
473,445
473,460
473,471
473,472
473,475
473,477
473,479
473,480
484,450
484,465
484,482
484,483
484,486
484,487
484,489
484,490
484,491
497,493
497,446
497,494
497,495
497,461
497,496
497,499
497,500
497,502
497,503
505,444
505,459
505,496
505,514
505,522
505,528
505,532
505,545
506,448
506,463
506,498
506,515
506,523
506,533
506,544
506,547
507,449
507,464
507,499
507,516
507,522
507,524
507,526
504,442
504,455
504,492
504,513
504,521
504,527
504,531
504,543
504,548
508,451
508,466
508,500
508,517
508,524
508,529
508,534
508,545
509,537
509,452
509,538
509,539
509,467
509,501
509,518
509,525
509,535
509,540
509,542
510,453
510,468
510,502
510,514
510,516
510,517
510,519
510,520
511,519
511,528
511,529
511,530
512,454
512,469
512,503
512,520
512,526
512,530
512,532
512,534
841,842
841,641
843,65
843,842
843,643
642,639
642,637
642,641
642,643
622,623
622,4
622,624
622,625
622,626
622,627
622,628
622,629
622,631
622,632
622,633
666,623
666,3
666,645
666,656
666,667
666,668
666,669
666,670
666,671
666,672
666,673
245,243
245,244
177,151
177,170
132,56
132,134
132,135
132,136
132,138
132,139
132,140
132,141
132,142
246,251
246,252
246,116
246,253
246,254
246,255
246,256
247,255
247,258
247,262
247,265
248,253
248,258
248,259
248,260
249,254
249,262
249,259
249,263
249,264
250,256
250,265
250,260
250,264
844,146
187,845
186,257
186,153
186,166
186,175
716,717
716,15
716,634
716,654
716,664
716,689
716,704
716,708
716,712
716,714
716,682
716,674
716,697
66,62
66,63
66,64
66,65
66,67
66,68
66,69
66,71
846,67
847,848
849,848
850,177
575,746
575,747
574,555
574,568
574,581
574,584
574,586
571,569
571,570
571,572
571,573
576,748
212,206
212,208
212,210
212,211
577,748
578,587
578,570
578,582
578,585
579,573
579,585
579,558
579,583
560,556
560,557
560,558
560,561
566,563
566,564
566,565
566,559
566,567
580,572
580,582
580,583
580,561
67,62
67,63
67,64
67,65
67,68
67,69
67,71
846,66
846,847
846,849
691,699
691,700
691,8
691,627
691,649
691,660
691,685
691,668
691,679
691,701
691,702
691,703
692,700
692,851
693,699
693,851
7,1
7,3
7,4
7,5
7,6
7,8
7,9
7,10
7,13
7,14
7,16
626,623
626,4
626,624
626,625
626,627
626,628
626,629
626,631
626,632
626,633
648,13
648,631
648,645
648,646
648,647
648,649
648,650
648,651
648,652
648,653
659,9
659,628
659,650
659,656
659,657
659,658
659,660
659,661
659,662
659,663
690,11
690,630
690,644
690,655
690,665
690,675
690,683
690,698
690,705
690,709
690,713
684,54
684,6
684,625
684,647
684,658
684,667
684,678
684,685
684,686
684,687
684,688
694,706
694,676
694,10
694,629
694,651
694,661
694,686
694,701
694,669
694,707
695,14
695,632
695,652
695,662
695,687
695,702
695,707
695,670
695,680
695,711
696,706
696,677
696,16
696,633
696,653
696,663
696,688
696,703
696,711
696,671
681,676
681,677
681,5
681,624
681,646
681,657
681,678
681,679
681,680
681,672
673,623
673,3
673,645
673,656
673,667
673,668
673,669
673,670
673,671
673,672
203,192
203,12
203,193
203,194
203,195
203,197
203,198
203,199
203,200
203,201
203,202
697,717
697,15
697,634
697,654
697,664
697,689
697,704
697,708
697,712
697,714
697,682
697,674
277,270
277,283
277,289
277,295
277,297
277,299
271,73
271,272
271,273
271,274
271,275
271,276
284,272
284,285
284,286
284,287
284,288
279,290
279,273
279,285
279,291
279,292
280,274
280,286
280,291
280,296
281,275
281,287
281,292
281,296
281,298
282,276
282,288
282,298
746,747
211,206
211,208
211,210
577,571
577,576
577,578
577,579
577,560
577,580
454,443
454,444
454,446
454,449
454,451
454,453
469,456
469,443
469,457
469,458
469,459
469,461
469,464
469,466
469,468
480,445
480,460
480,471
480,472
480,475
480,477
480,479
491,450
491,465
491,482
491,483
491,486
491,487
491,489
491,490
503,493
503,446
503,494
503,495
503,461
503,496
503,499
503,500
503,502
512,447
512,462
512,497
512,505
512,507
512,508
512,510
512,511
520,453
520,468
520,502
520,514
520,516
520,517
520,519
526,449
526,464
526,499
526,516
526,522
526,524
530,519
530,528
530,529
532,444
532,459
532,496
532,514
532,522
532,528
532,545
533,448
533,463
533,498
533,515
533,523
533,544
533,547
531,442
531,455
531,492
531,513
531,521
531,527
531,543
531,548
534,451
534,466
534,500
534,517
534,524
534,529
534,545
535,537
535,452
535,538
535,539
535,467
535,501
535,518
535,525
535,540
535,542
710,852
14,1
14,3
14,4
14,5
14,6
14,8
14,9
14,10
14,13
14,16
632,623
632,4
632,624
632,625
632,627
632,628
632,629
632,631
632,633
652,13
652,631
652,645
652,646
652,647
652,649
652,650
652,651
652,653
662,9
662,628
662,650
662,656
662,657
662,658
662,660
662,661
662,663
709,11
709,630
709,644
709,655
709,665
709,675
709,683
709,698
709,705
709,713
687,54
687,6
687,625
687,647
687,658
687,667
687,678
687,685
687,686
687,688
702,699
702,700
702,8
702,627
702,649
702,660
702,685
702,668
702,679
702,701
702,703
707,706
707,676
707,10
707,629
707,651
707,661
707,686
707,701
707,669
670,623
670,3
670,645
670,656
670,667
670,668
670,669
670,671
670,672
680,676
680,677
680,5
680,624
680,646
680,657
680,678
680,679
680,672
695,691
695,692
695,693
695,7
695,626
695,648
695,659
695,684
695,694
695,696
695,681
695,673
200,192
200,12
200,193
200,194
200,195
200,197
200,198
200,199
200,201
200,202
711,706
711,677
711,16
711,633
711,653
711,663
711,688
711,703
711,671
712,717
712,15
712,634
712,654
712,664
712,689
712,704
712,708
712,714
712,682
712,674
736,735
736,737
736,738
736,739
736,740
736,119
736,741
736,154
736,743
736,744
736,745
121,114
121,116
121,118
121,119
121,120
121,122
121,123
121,124
121,125
121,126
121,128
121,129
121,130
121,131
754,737
754,122
754,753
754,755
754,756
754,757
754,758
754,155
754,759
754,760
754,761
765,763
765,739
765,124
765,756
765,764
765,766
765,767
765,768
765,156
765,769
765,770
765,771
779,773
779,774
779,775
779,776
779,777
779,740
779,125
779,757
779,767
779,778
779,780
779,781
779,157
779,782
779,783
779,784
159,154
159,128
159,155
159,156
159,157
159,158
159,160
159,161
159,163
159,164
159,165
792,742
792,127
792,752
792,762
792,772
792,162
792,785
792,798
792,803
792,807
792,810
792,812
793,738
793,123
793,755
793,766
793,780
793,160
793,786
793,799
793,800
793,801
793,802
794,743
794,129
794,759
794,769
794,782
794,163
794,800
794,787
794,804
794,808
794,809
795,744
795,130
795,760
795,770
795,783
795,164
795,801
795,808
795,788
795,805
795,811
789,735
789,120
789,753
789,764
789,778
789,158
789,786
789,787
789,788
789,790
789,791
796,741
796,126
796,758
796,768
796,781
796,161
796,799
796,804
796,805
796,790
796,806
797,745
797,131
797,761
797,771
797,784
797,165
797,802
797,809
797,811
797,791
797,806
1,3
1,4
1,5
1,6
1,8
1,9
1,10
1,13
1,16
308,301
308,302
308,303
308,305
308,307
308,310
308,312
308,313
308,316
308,318
308,319
308,320
324,315
324,323
324,326
324,328
324,329
324,331
324,333
324,334
324,335
351,300
351,337
351,376
351,397
351,406
351,421
351,432
351,436
351,439
352,312
352,338
352,377
352,398
352,400
352,402
352,403
352,404
353,310
353,377
353,339
353,379
353,381
353,383
353,384
353,385
354,314
354,399
354,380
354,340
354,407
354,415
354,417
354,418
354,419
355,319
355,403
355,384
355,341
355,408
355,422
355,433
355,437
356,318
356,402
356,383
356,433
356,342
356,409
356,423
356,434
357,316
357,400
357,381
357,422
357,423
357,343
357,410
357,425
358,311
358,388
358,378
358,390
358,391
358,392
358,344
358,393
358,395
345,307
345,338
345,339
345,341
345,342
345,343
345,347
345,349
359,309
359,365
359,366
359,368
359,369
359,370
359,346
359,372
359,374
360,313
360,398
360,379
360,408
360,409
360,410
360,347
360,412
361,317
361,401
361,382
361,428
361,429
361,424
361,348
361,411
361,430
362,320
362,404
362,385
362,437
362,434
362,425
362,349
362,412
363,321
363,405
363,386
363,438
363,435
363,426
363,350
363,413
363,440
81,266
81,267
58,52
58,53
58,54
58,55
58,57
58,60
69,62
69,63
69,64
69,65
69,68
69,71
74,73
74,57
74,68
74,76
78,60
78,71
78,76
83,86
83,87
83,59
83,70
83,75
83,79
80,49
80,61
80,72
80,77
732,730
676,706
676,10
676,629
676,651
676,661
676,686
676,701
676,669
677,706
677,16
677,633
677,653
677,663
677,688
677,703
677,671
192,12
192,193
192,194
192,195
192,197
192,198
192,199
192,201
192,202
5,3
5,4
5,6
5,8
5,9
5,10
5,13
5,16
624,623
624,4
624,625
624,627
624,628
624,629
624,631
624,633
646,13
646,631
646,645
646,647
646,649
646,650
646,651
646,653
657,9
657,628
657,650
657,656
657,658
657,660
657,661
657,663
675,11
675,630
675,644
675,655
675,665
675,683
675,698
675,705
675,713
678,54
678,6
678,625
678,647
678,658
678,667
678,685
678,686
678,688
679,699
679,700
679,8
679,627
679,649
679,660
679,685
679,668
679,701
679,703
680,14
680,632
680,652
680,662
680,687
680,702
680,707
680,670
680,711
672,623
672,3
672,645
672,656
672,667
672,668
672,669
672,671
681,691
681,692
681,693
681,7
681,626
681,648
681,659
681,684
681,694
681,696
681,673
682,717
682,15
682,634
682,654
682,664
682,689
682,704
682,708
682,714
682,674
594,176
594,261
263,254
263,262
263,259
263,264
853,734
853,854
853,610
855,854
312,301
312,302
312,303
312,305
312,307
312,310
312,313
312,316
312,318
312,319
312,320
328,315
328,323
328,326
328,329
328,331
328,333
328,334
328,335
397,300
397,337
397,376
397,406
397,421
397,432
397,436
397,439
338,307
338,339
338,341
338,342
338,343
338,347
338,349
352,308
352,353
352,355
352,356
352,357
352,345
352,360
352,362
365,309
365,366
365,368
365,369
365,370
365,346
365,372
365,374
377,310
377,339
377,379
377,381
377,383
377,384
377,385
388,311
388,378
388,390
388,391
388,392
388,344
388,393
388,395
398,313
398,379
398,408
398,409
398,410
398,347
398,412
399,314
399,380
399,340
399,407
399,415
399,417
399,418
399,419
400,316
400,381
400,422
400,423
400,343
400,410
400,425
401,317
401,382
401,428
401,429
401,424
401,348
401,411
401,430
402,318
402,383
402,433
402,342
402,409
402,423
402,434
403,319
403,384
403,341
403,408
403,422
403,433
403,437
404,320
404,385
404,437
404,434
404,425
404,349
404,412
405,321
405,386
405,438
405,435
405,426
405,350
405,413
405,440
316,301
316,302
316,303
316,305
316,307
316,310
316,313
316,318
316,319
316,320
331,315
331,323
331,326
331,329
331,333
331,334
331,335
421,300
421,337
421,376
421,406
421,432
421,436
421,439
400,312
400,338
400,377
400,398
400,402
400,403
400,404
381,310
381,339
381,379
381,383
381,384
381,385
415,314
415,380
415,340
415,407
415,417
415,418
415,419
422,319
422,384
422,341
422,408
422,433
422,437
423,318
423,383
423,433
423,342
423,409
423,434
343,307
343,339
343,341
343,342
343,347
343,349
357,308
357,353
357,355
357,356
357,345
357,360
357,362
370,309
370,366
370,368
370,369
370,346
370,372
370,374
392,311
392,378
392,390
392,391
392,344
392,393
392,395
410,313
410,379
410,408
410,409
410,347
410,412
424,317
424,382
424,428
424,429
424,348
424,411
424,430
425,320
425,385
425,437
425,434
425,349
425,412
426,321
426,386
426,438
426,435
426,350
426,413
426,440
741,735
741,737
741,738
741,739
741,740
741,119
741,154
741,743
741,744
741,745
126,114
126,116
126,118
126,119
126,120
126,122
126,123
126,124
126,125
126,128
126,129
126,130
126,131
758,737
758,122
758,753
758,755
758,756
758,757
758,155
758,759
758,760
758,761
768,763
768,739
768,124
768,756
768,764
768,766
768,767
768,156
768,769
768,770
768,771
781,773
781,774
781,775
781,776
781,777
781,740
781,125
781,757
781,767
781,778
781,780
781,157
781,782
781,783
781,784
161,154
161,128
161,155
161,156
161,157
161,158
161,160
161,163
161,164
161,165
803,742
803,127
803,752
803,762
803,772
803,162
803,785
803,798
803,807
803,810
803,812
799,738
799,123
799,755
799,766
799,780
799,160
799,786
799,800
799,801
799,802
804,743
804,129
804,759
804,769
804,782
804,163
804,800
804,787
804,808
804,809
805,744
805,130
805,760
805,770
805,783
805,164
805,801
805,808
805,788
805,811
790,735
790,120
790,753
790,764
790,778
790,158
790,786
790,787
790,788
790,791
796,736
796,121
796,754
796,765
796,779
796,159
796,793
796,794
796,795
796,789
796,797
806,745
806,131
806,761
806,771
806,784
806,165
806,802
806,809
806,811
806,791
270,283
270,289
270,295
270,297
270,299
73,57
73,68
73,76
271,278
271,279
271,280
271,281
271,282
272,285
272,286
272,287
272,288
273,290
273,285
273,291
273,292
274,286
274,291
274,296
275,287
275,292
275,296
275,298
276,288
276,298
854,734
854,610
855,853
856,857
856,858
856,859
860,857
860,861
860,862
863,858
863,861
863,864
145,113
145,167
145,178
257,153
257,166
257,175
114,116
114,118
114,119
114,120
114,122
114,123
114,124
114,125
114,128
114,129
114,130
114,131
147,117
148,115
149,170
150,169
150,174
151,170
152,185
152,168
152,179
847,66
847,849
723,721
737,735
737,738
737,739
737,740
737,119
737,154
737,743
737,744
737,745
122,116
122,118
122,119
122,120
122,123
122,124
122,125
122,128
122,129
122,130
122,131
753,735
753,120
753,764
753,778
753,158
753,786
753,787
753,788
753,791
754,736
754,121
754,765
754,779
754,159
754,793
754,794
754,795
754,789
754,797
755,738
755,123
755,766
755,780
755,160
755,786
755,800
755,801
755,802
756,763
756,739
756,124
756,764
756,766
756,767
756,156
756,769
756,770
756,771
757,773
757,774
757,775
757,776
757,777
757,740
757,125
757,767
757,778
757,780
757,157
757,782
757,783
757,784
758,741
758,126
758,768
758,781
758,161
758,799
758,804
758,805
758,790
758,806
752,742
752,127
752,762
752,772
752,162
752,785
752,798
752,807
752,810
752,812
155,154
155,128
155,156
155,157
155,158
155,160
155,163
155,164
155,165
759,743
759,129
759,769
759,782
759,163
759,800
759,787
759,808
759,809
760,744
760,130
760,770
760,783
760,164
760,801
760,808
760,788
760,811
761,745
761,131
761,771
761,784
761,165
761,802
761,809
761,811
761,791
307,301
307,302
307,303
307,305
307,310
307,313
307,318
307,319
307,320
323,315
323,326
323,329
323,333
323,334
323,335
337,300
337,376
337,406
337,432
337,436
337,439
338,312
338,377
338,398
338,402
338,403
338,404
339,310
339,379
339,383
339,384
339,385
340,314
340,380
340,407
340,417
340,418
340,419
341,319
341,384
341,408
341,433
341,437
342,318
342,383
342,433
342,409
342,434
343,316
343,381
343,422
343,423
343,410
343,425
344,311
344,378
344,390
344,391
344,393
344,395
345,308
345,353
345,355
345,356
345,360
345,362
346,309
346,366
346,368
346,369
346,372
346,374
347,313
347,379
347,408
347,409
347,412
348,317
348,382
348,428
348,429
348,411
348,430
349,320
349,385
349,437
349,434
349,412
350,321
350,386
350,438
350,435
350,413
350,440
135,56
135,134
135,136
135,138
135,139
135,140
135,141
135,142
87,86
87,59
87,70
87,75
87,79
89,100
89,101
89,103
90,106
90,111
105,106
105,108
92,107
92,110
92,750
93,108
93,111
88,751
88,104
88,109
94,97
94,98
289,283
289,295
289,297
289,299
290,62
290,865
273,73
273,272
273,274
273,275
273,276
285,286
285,287
285,288
279,278
279,280
279,281
279,282
291,286
291,296
292,287
292,296
292,298
293,599
773,774
773,775
773,776
773,777
773,740
773,125
773,767
773,778
773,780
773,157
773,782
773,783
773,784
866,777
866,867
866,868
866,869
870,763
870,775
870,868
870,871
870,872
873,776
873,874
873,875
873,876
877,774
877,878
877,879
877,876
584,555
584,568
584,581
584,586
573,569
573,570
573,572
585,587
585,570
585,582
558,556
558,557
558,561
565,563
565,564
565,559
565,567
579,571
579,576
579,578
579,560
579,580
583,572
583,582
583,561
776,774
776,775
776,777
776,740
776,125
776,767
776,778
776,780
776,157
776,782
776,783
776,784
869,777
869,867
869,868
872,763
872,775
872,868
872,871
873,773
873,866
873,870
873,877
876,774
876,878
876,879
252,251
252,116
252,253
252,254
252,255
252,256
118,116
118,119
118,120
118,123
118,124
118,125
118,128
118,129
118,130
118,131
254,251
254,116
254,253
254,255
254,256
261,176
139,56
139,134
139,136
139,138
139,140
139,141
139,142
262,255
262,258
262,265
259,253
259,258
259,260
249,246
249,247
249,248
249,250
264,256
264,265
264,260
252,118
116,119
116,120
116,123
116,124
116,125
116,128
116,129
116,130
116,131
246,247
246,248
246,250
253,258
253,260
254,262
254,259
254,264
255,258
255,265
256,265
256,260
136,56
136,134
136,138
136,140
136,141
136,142
266,267
82,58
82,69
82,74
82,78
3,623
3,645
3,656
3,667
3,668
3,669
3,671
4,623
4,625
4,627
4,628
4,629
4,631
4,633
5,676
5,677
5,624
5,646
5,657
5,678
5,679
5,672
6,54
6,625
6,647
6,658
6,667
6,685
6,686
6,688
7,691
7,692
7,693
7,626
7,648
7,659
7,684
7,694
7,696
7,673
8,699
8,700
8,627
8,649
8,660
8,685
8,668
8,701
8,703
9,628
9,650
9,656
9,658
9,660
9,661
9,663
10,706
10,629
10,651
10,661
10,686
10,701
10,669
11,630
11,644
11,655
11,665
11,683
11,698
11,705
11,713
12,193
12,194
12,195
12,197
12,198
12,199
12,201
12,202
13,631
13,645
13,647
13,649
13,650
13,651
13,653
14,632
14,652
14,662
14,687
14,702
14,707
14,670
14,711
15,717
15,634
15,654
15,664
15,689
15,704
15,708
15,714
15,674
16,706
16,633
16,653
16,663
16,688
16,703
16,671
603,601
603,602
603,301
305,301
305,302
305,303
305,310
305,313
305,318
305,319
305,320
607,601
607,302
607,606
610,734
596,597
611,602
611,303
611,606
609,600
609,304
609,605
609,613
612,604
612,306
612,608
612,614
319,301
319,302
319,303
319,310
319,313
319,318
319,320
334,315
334,326
334,329
334,333
334,335
436,300
436,376
436,406
436,432
436,439
403,312
403,377
403,398
403,402
403,404
384,310
384,379
384,383
384,385
418,314
418,380
418,407
418,417
418,419
341,307
341,339
341,342
341,347
341,349
355,308
355,353
355,356
355,360
355,362
368,309
368,366
368,369
368,372
368,374
390,311
390,378
390,391
390,393
390,395
408,313
408,379
408,409
408,412
422,316
422,381
422,423
422,410
422,425
428,317
428,382
428,429
428,411
428,430
433,318
433,383
433,409
433,434
437,320
437,385
437,434
437,412
438,321
438,386
438,435
438,413
438,440
301,601
301,602
302,601
302,606
303,602
303,606
304,600
304,605
304,613
305,603
305,607
305,610
305,611
306,604
306,608
306,614
307,339
307,342
307,347
307,349
308,353
308,356
308,360
308,362
309,366
309,369
309,372
309,374
300,376
300,406
300,432
300,439
310,379
310,383
310,385
311,378
311,391
311,393
311,395
312,377
312,398
312,402
312,404
313,379
313,409
313,412
314,380
314,407
314,417
314,419
315,326
315,329
315,333
315,335
316,381
316,423
316,410
316,425
317,382
317,429
317,411
317,430
318,383
318,409
318,434
319,384
319,408
319,433
319,437
320,385
320,434
320,412
321,386
321,435
321,413
321,440
725,726
728,726
727,724
727,729
218,217
218,221
224,220
224,226
228,216
228,235
229,219
229,234
230,221
231,222
231,236
638,880
638,640
636,637
639,637
639,641
639,643
777,774
777,775
777,740
777,125
777,767
777,778
777,780
777,157
777,782
777,783
777,784
866,773
866,870
866,877
878,774
878,879
868,763
868,775
868,871
874,776
874,875
874,876
814,815
814,816
814,817
814,818
814,819
820,813
820,826
820,831
820,835
820,838
820,840
821,817
821,827
821,832
821,836
821,837
822,816
822,832
822,828
822,833
822,834
823,819
823,837
823,834
823,829
823,839
824,815
824,827
824,828
824,829
824,830
825,818
825,836
825,833
825,839
825,830
166,153
166,175
167,113
167,178
149,114
149,151
168,185
168,179
169,174
50,617
64,62
64,63
64,65
64,68
64,71
53,63
53,865
54,625
54,647
54,658
54,667
54,685
54,686
54,688
56,134
56,138
56,140
56,141
56,142
57,68
57,76
58,69
58,74
58,78
59,86
59,70
59,75
59,79
60,71
60,76
49,61
49,72
49,77
217,550
217,553
216,235
218,230
219,234
220,226
222,236
103,100
103,101
93,90
93,91
108,106
111,106
750,107
750,110
221,217
456,493
456,718
456,719
443,444
443,446
443,449
443,451
443,453
457,718
457,494
457,720
458,719
458,720
458,495
459,444
459,496
459,514
459,522
459,528
459,545
460,445
460,471
460,472
460,475
460,477
460,479
461,493
461,446
461,494
461,495
461,496
461,499
461,500
461,502
462,447
462,497
462,505
462,507
462,508
462,510
462,511
463,448
463,498
463,515
463,523
463,544
463,547
464,449
464,499
464,516
464,522
464,524
465,450
465,482
465,483
465,486
465,487
465,489
465,490
455,442
455,492
455,513
455,521
455,527
455,543
455,548
466,451
466,500
466,517
466,524
466,529
466,545
467,537
467,452
467,538
467,539
467,501
467,518
467,525
467,540
467,542
468,453
468,502
468,514
468,516
468,517
468,519
469,454
469,503
469,520
469,526
469,530
469,532
469,534
551,550
553,550
554,549
554,552
318,301
318,302
318,303
318,310
318,313
318,320
333,326
333,329
333,335
432,376
432,406
432,439
402,377
402,398
402,404
383,379
383,385
417,380
417,407
417,419
433,384
433,408
433,437
342,339
342,347
342,349
356,353
356,360
356,362
369,366
369,372
369,374
391,378
391,393
391,395
409,379
409,412
423,381
423,410
423,425
429,382
429,411
429,430
434,385
434,412
435,386
435,413
435,440
100,101
90,91
110,107
111,108
109,751
109,104
98,97
449,444
449,446
449,451
449,453
464,456
464,443
464,457
464,458
464,459
464,461
464,466
464,468
475,445
475,471
475,472
475,477
475,479
486,450
486,482
486,483
486,487
486,489
486,490
499,493
499,446
499,494
499,495
499,496
499,500
499,502
507,447
507,497
507,505
507,508
507,510
507,511
516,453
516,502
516,514
516,517
516,519
522,444
522,496
522,514
522,528
522,545
523,448
523,498
523,515
523,544
523,547
521,442
521,492
521,513
521,527
521,543
521,548
524,451
